,player_id,player_name,team_id,team
0,4661,Licorice,189,FlyQuest
1,5611,Dreams,189,FlyQuest
2,5861,Palafox,189,FlyQuest
3,6123,Johnsun,189,FlyQuest
4,6491,Josedeodo,189,FlyQuest
5,4762,Stixxay,16,Golden Guardians
6,5953,Ablazeolive,16,Golden Guardians
7,6194,Chime,16,Golden Guardians
8,6198,Solo,16,Golden Guardians
9,6352,Iconic,16,Golden Guardians
10,4521,Broxah,19,Counter Logic Gaming
11,4760,Smoothie,19,Counter Logic Gaming
12,4928,Damonte,19,Counter Logic Gaming
13,5794,Finn,19,Counter Logic Gaming
14,6139,Pobelter,19,Counter Logic Gaming
15,4541,Closer,22,100 Thieves
16,4757,Ssumday,22,100 Thieves
17,5574,Abbedagge,22,100 Thieves
18,5641,Huhi,22,100 Thieves
19,5723,FBI,22,100 Thieves
20,4546,CoreJJ,13,Team Liquid
21,4626,Jensen,13,Team Liquid
22,4734,Santorin,13,Team Liquid
23,5603,Alphari,13,Team Liquid
24,5858,Tactical,13,Team Liquid
25,5867,Jenkins,13,Team Liquid
26,4611,Huni,1,TSM
27,4720,PowerOfEvil,1,TSM
28,5857,Spica,1,TSM
29,5900,Lost,1,TSM
30,6320,SwordArt,1,TSM
31,4550,Deftly,18,Evil Geniuses
32,4614,Impact,18,Evil Geniuses
33,4622,IgNar,18,Evil Geniuses
34,4791,Svenskeren,18,Evil Geniuses
35,5477,Jiizuke,18,Evil Geniuses
36,6490,Danny,18,Evil Geniuses
37,4533,Cody Sun,66,TSM Academy
38,4606,Hauntzer,66,TSM Academy
39,5714,Babip,66,TSM Academy
40,6116,Evolved,66,TSM Academy
41,6360,Fizzi,66,TSM Academy
42,6371,Sword,66,TSM Academy
43,6515,Yursan,66,TSM Academy
44,4506,Bjergsen,67,Streamers
45,4514,Boxbox,67,Streamers
46,4548,Cpt Jack,67,Streamers
47,4560,Doublelift,67,Streamers
48,4609,hi im gosu,67,Streamers
49,4736,Rush,67,Streamers
50,4759,Sneaky,67,Streamers
51,4786,Shiphtur,67,Streamers
52,4913,Imaqtpie,67,Streamers
53,4914,Scarra,67,Streamers
54,4938,Adrian Riven,67,Streamers
55,4943,Valkrin,67,Streamers
56,4978,Annie Bot,67,Streamers
57,5005,Tyler1,67,Streamers
58,5023,IWillDominate,67,Streamers
